"Label (Grouping)","Androscoggin County, Maine!!Total!!Estimate","Androscoggin County, Maine!!Total!!Margin of Error","Androscoggin County, Maine!!60 years and over!!Estimate","Androscoggin County, Maine!!60 years and over!!Margin of Error","Aroostook County, Maine!!Total!!Estimate","Aroostook County, Maine!!Total!!Margin of Error","Aroostook County, Maine!!60 years and over!!Estimate","Aroostook County, Maine!!60 years and over!!Margin of Error","Cumberland County, Maine!!Total!!Estimate","Cumberland County, Maine!!Total!!Margin of Error","Cumberland County, Maine!!60 years and over!!Estimate","Cumberland County, Maine!!60 years and over!!Margin of Error","Franklin County, Maine!!Total!!Estimate","Franklin County, Maine!!Total!!Margin of Error","Franklin County, Maine!!60 years and over!!Estimate","Franklin County, Maine!!60 years and over!!Margin of Error","Hancock County, Maine!!Total!!Estimate","Hancock County, Maine!!Total!!Margin of Error","Hancock County, Maine!!60 years and over!!Estimate","Hancock County, Maine!!60 years and over!!Margin of Error","Kennebec County, Maine!!Total!!Estimate","Kennebec County, Maine!!Total!!Margin of Error","Kennebec County, Maine!!60 years and over!!Estimate","Kennebec County, Maine!!60 years and over!!Margin of Error","Knox County, Maine!!Total!!Estimate","Knox County, Maine!!Total!!Margin of Error","Knox County, Maine!!60 years and over!!Estimate","Knox County, Maine!!60 years and over!!Margin of Error","Lincoln County, Maine!!Total!!Estimate","Lincoln County, Maine!!Total!!Margin of Error","Lincoln County, Maine!!60 years and over!!Estimate","Lincoln County, Maine!!60 years and over!!Margin of Error","Oxford County, Maine!!Total!!Estimate","Oxford County, Maine!!Total!!Margin of Error","Oxford County, Maine!!60 years and over!!Estimate","Oxford County, Maine!!60 years and over!!Margin of Error","Penobscot County, Maine!!Total!!Estimate","Penobscot County, Maine!!Total!!Margin of Error","Penobscot County, Maine!!60 years and over!!Estimate","Penobscot County, Maine!!60 years and over!!Margin of Error","Piscataquis County, Maine!!Total!!Estimate","Piscataquis County, Maine!!Total!!Margin of Error","Piscataquis County, Maine!!60 years and over!!Estimate","Piscataquis County, Maine!!60 years and over!!Margin of Error","Sagadahoc County, Maine!!Total!!Estimate","Sagadahoc County, Maine!!Total!!Margin of Error","Sagadahoc County, Maine!!60 years and over!!Estimate","Sagadahoc County, Maine!!60 years and over!!Margin of Error","Somerset County, Maine!!Total!!Estimate","Somerset County, Maine!!Total!!Margin of Error","Somerset County, Maine!!60 years and over!!Estimate","Somerset County, Maine!!60 years and over!!Margin of Error","Waldo County, Maine!!Total!!Estimate","Waldo County, Maine!!Total!!Margin of Error","Waldo County, Maine!!60 years and over!!Estimate","Waldo County, Maine!!60 years and over!!Margin of Error","Washington County, Maine!!Total!!Estimate","Washington County, Maine!!Total!!Margin of Error","Washington County, Maine!!60 years and over!!Estimate","Washington County, Maine!!60 years and over!!Margin of Error","York County, Maine!!Total!!Estimate","York County, Maine!!Total!!Margin of Error","York County, Maine!!60 years and over!!Estimate","York County, Maine!!60 years and over!!Margin of Error"
"            Mean earnings (dollars)","73,669","±2,808","62,631","±6,710","64,616","±2,236","49,665","±4,157","98,236","±2,206","74,586","±4,288","61,598","±3,180","45,228","±3,924","71,801","±2,889","55,386","±4,783","72,641","±2,328","58,854","±4,491","69,313","±3,764","54,965","±6,018","67,976","±3,651","50,666","±4,780","64,878","±2,620","48,843","±4,392","70,661","±2,366","58,341","±5,955","","","","","76,241","±4,513","71,444","±11,595","59,206","±2,857","42,217","±4,546","68,312","±2,999","58,004","±7,099","58,903","±2,494","48,188","±4,343","86,029","±2,289","70,920","±5,765"
"        With Social Security income","34.6%","±1.3","78.2%","±2.4","42.5%","±1.2","79.6%","±1.9","32.0%","±0.6","74.5%","±1.3","41.4%","±2.4","81.3%","±3.6","38.8%","±1.4","73.5%","±2.4","35.8%","±1.0","75.7%","±1.8","42.7%","±2.0","75.9%","±3.0","46.2%","±2.1","80.2%","±2.4","44.3%","±1.7","79.2%","±2.1","35.8%","±1.0","77.9%","±1.8","","","","","34.2%","±1.7","75.4%","±2.9","43.0%","±1.8","79.1%","±3.3","40.5%","±1.8","80.0%","±2.9","45.7%","±1.5","79.3%","±2.0","36.4%","±0.9","76.1%","±1.8"
"            Mean Social Security income (dollars)","18,179","±576","19,260","±649","17,434","±421","17,999","±464","20,190","±460","21,263","±489","20,310","±1,405","21,362","±1,560","19,918","±674","20,666","±716","18,682","±476","19,618","±517","19,743","±768","20,583","±824","19,031","±964","19,884","±1,065","18,806","±736","19,836","±827","18,467","±531","19,653","±587","","","","","20,807","±1,230","21,262","±1,289","18,093","±701","18,855","±764","19,523","±801","20,448","±931","17,706","±477","18,736","±587","19,825","±549","20,750","±600"
"        With Supplemental Security Income","7.2%","±0.9","6.2%","±1.4","8.6%","±1.2","8.9%","±1.6","4.0%","±0.5","4.4%","±0.7","4.8%","±1.5","6.5%","±2.5","4.0%","±0.7","3.5%","±1.0","6.7%","±0.8","6.0%","±1.1","5.8%","±1.2","3.4%","±1.1","5.4%","±1.4","3.7%","±1.2","8.5%","±1.3","6.0%","±1.5","7.8%","±0.8","8.3%","±1.4","","","","","3.5%","±0.8","3.1%","±1.1","7.7%","±1.0","6.7%","±1.8","7.8%","±1.3","5.9%","±1.7","8.8%","±1.0","8.1%","±1.5","5.3%","±0.7","4.9%","±0.9"
"            Mean Supplemental Security Income (dollars)","9,745","±877","8,913","±1,166","9,783","±554","9,334","±810","9,791","±713","9,836","±1,197","10,441","±1,914","8,792","±1,565","10,336","±1,146","12,482","±1,867","10,184","±804","11,587","±1,885","9,919","±1,750","12,163","±4,012","7,510","±1,059","8,865","±1,558","10,713","±1,048","9,475","±1,606","10,320","±633","10,269","±1,008","","","","","12,353","±1,974","12,127","±2,392","9,870","±848","9,582","±1,657","9,585","±989","9,551","±2,223","9,458","±796","8,378","±1,367","10,884","±902","10,728","±1,539"
"        With cash public assistance income","4.0%","±0.8","1.7%","±0.6","3.1%","±0.6","2.3%","±0.7","1.9%","±0.3","1.4%","±0.3","3.0%","±1.0","3.5%","±1.9","2.9%","±0.7","1.7%","±0.6","2.2%","±0.4","1.7%","±0.5","2.8%","±1.0","2.3%","±1.3","1.5%","±0.5","1.4%","±0.7","3.6%","±0.9","2.5%","±1.0","3.8%","±0.5","3.8%","±0.8","","","","","1.4%","±0.7","0.8%","±0.7","4.1%","±0.8","4.5%","±1.6","2.9%","±0.8","2.6%","±1.1","3.3%","±0.6","1.7%","±0.6","2.7%","±0.5","2.0%","±0.5"
"            Mean cash public assistance income (dollars)","2,921","±607","2,161","±901","2,890","±1,266","3,486","±3,267","3,692","±725","3,879","±1,710","1,884","±538","1,678","±495","1,476","±299","1,513","±363","1,945","±495","1,764","±747","2,309","±827","2,539","±1,471","4,597","±3,631","2,002","±1,602","2,017","±555","1,423","±557","2,395","±424","2,172","±637","","","","","1,858","±949","129","±3","1,946","±576","1,724","±699","2,763","±1,062","3,878","±2,435","2,249","±513","2,520","±1,276","2,553","±382","1,860","±514"
"        With retirement income","23.2%","±1.5","46.7%","±3.7","22.2%","±1.3","37.5%","±2.4","20.8%","±0.8","46.3%","±1.7","27.4%","±2.4","51.7%","±4.3","21.7%","±1.6","39.0%","±3.0","24.0%","±1.2","49.7%","±2.3","22.4%","±2.0","40.7%","±3.7","26.5%","±2.3","46.9%","±3.8","24.8%","±1.6","43.4%","±2.8","22.7%","±1.0","46.2%","±2.0","","","","","24.5%","±2.0","47.0%","±4.6","20.9%","±1.5","38.1%","±2.8","23.9%","±1.7","46.6%","±3.7","23.9%","±1.4","42.6%","±3.0","24.2%","±1.1","47.0%","±2.3"
"            Mean retirement income (dollars)","18,909","±1,205","20,863","±1,327","24,125","±7,078","25,462","±9,108","28,347","±1,983","30,813","±2,303","31,871","±7,063","34,332","±8,717","30,455","±3,082","32,374","±3,400","23,995","±1,116","24,923","±1,430","29,878","±3,998","29,632","±3,151","29,949","±3,235","31,102","±3,480","21,381","±1,661","21,426","±1,843","22,513","±2,580","23,780","±3,177","","","","","25,163","±2,444","27,673","±2,774","24,441","±4,147","26,408","±5,056","23,336","±1,856","24,088","±2,068","23,860","±1,725","24,517","±1,802","27,547","±2,545","26,118","±1,590"
"        With Food Stamp/SNAP benefits","17.3%","±1.5","16.3%","±2.4","18.4%","±1.5","17.7%","±2.0","7.9%","±0.6","7.3%","±1.0","14.5%","±2.0","14.1%","±2.7","9.6%","±1.2","8.0%","±2.2","14.0%","±1.3","12.5%","±1.7","9.6%","±1.7","6.6%","±1.9","10.9%","±1.6","10.2%","±2.2","15.4%","±1.4","10.1%","±1.9","15.8%","±1.1","14.3%","±1.6","","","","","7.8%","±1.4","6.3%","±2.3","19.9%","±1.8","19.6%","±2.6","12.6%","±1.5","10.0%","±2.1","20.0%","±1.3","14.4%","±1.7","9.9%","±0.9","8.1%","±1.2"
"POVERTY STATUS IN THE PAST 12 MONTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population for whom poverty status is determined","104,450","±478","25,616","±629","65,245","±326","20,799","±397","286,132","±721","72,069","±957","28,721","±283","8,930","±264","53,416","±213","18,247","±357","118,525","±398","32,325","±637","38,114","±223","13,620","±325","33,821","±150","12,335","±262","56,774","±171","17,841","±377","145,179","±662","38,315","±627","","","","","35,430","±142","11,045","±329","49,751","±192","14,676","±408","38,944","±160","12,412","±339","30,357","±196","10,264","±169","202,698","±458","57,939","±827"
"        Below 100 percent of the poverty level","11.3%","±1.2","8.3%","±1.4","14.3%","±1.2","13.2%","±1.7","8.3%","±0.7","7.3%","±0.7","12.5%","±2.0","9.8%","±2.5","10.1%","±1.0","8.5%","±1.4","12.4%","±1.1","8.9%","±1.3","9.2%","±1.5","7.3%","±1.4","10.6%","±1.7","7.3%","±1.5","13.4%","±1.5","8.2%","±1.5","13.4%","±0.9","9.2%","±1.2","","","","","10.5%","±1.7","12.0%","±3.3","19.5%","±1.8","13.9%","±2.2","12.5%","±1.4","7.5%","±1.4","18.1%","±1.4","14.6%","±2.2","7.4%","±0.7","6.7%","±0.9"
"        100 to 149 percent of the poverty level","10.3%","±1.2","11.0%","±1.9","12.4%","±1.2","15.2%","±2.0","5.3%","±0.7","6.5%","±0.9","11.4%","±2.0","11.9%","±2.3","7.6%","±0.9","10.0%","±1.8","8.9%","±1.1","9.5%","±1.3","8.2%","±1.8","5.4%","±1.3","8.2%","±1.5","6.9%","±1.6","11.3%","±1.4","10.5%","±1.3","9.6%","±0.9","10.6%","±1.2","","","","","4.9%","±1.3","4.3%","±1.6","12.3%","±1.5","13.8%","±1.7","8.2%","±1.3","10.0%","±1.9","10.9%","±1.0","10.5%","±1.6","6.0%","±0.7","7.8%","±1.2"
"        At or above 150 percent of the poverty level","78.3%","±1.6","80.7%","±2.1","73.3%","±1.6","71.6%","±2.2","86.4%","±1.0","86.2%","±1.2","76.1%","±2.8","78.3%","±3.7","82.4%","±1.2","81.4%","±1.9","78.7%","±1.5","81.7%","±2.0","82.6%","±2.0","87.4%","±1.8","81.1%","±2.2","85.7%","±2.2","75.3%","±2.0","81.3%","±2.0","77.0%","±1.2","80.3%","±1.6","","","","","84.6%","±2.2","83.7%","±3.7","68.1%","±2.1","72.3%","±2.7","79.3%","±2.0","82.5%","±2.4","71.0%","±1.8","74.9%","±2.0","86.6%","±1.0","85.5%","±1.6"
"Occupied housing units","45,906","±574","16,913","±505","29,594","±456","13,555","±411","123,384","±887","45,705","±763","12,426","±346","5,343","±286","24,116","±519","11,359","±413","52,506","±644","20,691","±569","17,497","±464","8,827","±362","15,665","±387","7,857","±247","22,359","±540","10,529","±368","63,073","±680","23,966","±591","","","","","16,024","±346","6,719","±243","21,645","±397","9,684","±389","17,427","±414","7,622","±257","13,830","±283","6,646","±192","86,919","±1,108","35,831","±875"
"    HOUSING TENURE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Owner-occupied housing units","64.9%","±1.4","71.4%","±1.9","73.2%","±1.7","75.2%","±2.4","70.0%","±1.0","77.9%","±1.6","77.5%","±2.2","84.0%","±3.1","76.7%","±1.9","82.1%","±2.6","70.7%","±1.5","77.5%","±2.3","78.6%","±1.9","86.8%","±2.5","78.6%","±2.4","87.1%","±2.4","80.5%","±1.8","85.5%","±2.7","70.1%","±1.2","78.3%","±1.8","","","","","75.4%","±2.3","85.6%","±2.7","76.5%","±2.2","83.1%","±3.1","80.4%","±1.6","88.4%","±2.4","77.6%","±1.6","82.9%","±2.3","74.4%","±1.2","80.7%","±1.9"
"        Renter-occupied housing units","35.1%","±1.4","28.6%","±1.9","26.8%","±1.7","24.8%","±2.4","30.0%","±1.0","22.1%","±1.6","22.5%","±2.2","16.0%","±3.1","23.3%","±1.9","17.9%","±2.6","29.3%","±1.5","22.5%","±2.3","21.4%","±1.9","13.2%","±2.5","21.4%","±2.4","12.9%","±2.4","19.5%","±1.8","14.5%","±2.7","29.9%","±1.2","21.7%","±1.8","","","","","24.6%","±2.3","14.4%","±2.7","23.5%","±2.2","16.9%","±3.1","19.6%","±1.6","11.6%","±2.4","22.4%","±1.6","17.1%","±2.3","25.6%","±1.2","19.3%","±1.9"
"        Average household size of owner-occupied unit","2.42","±0.04","1.87","±0.06","2.35","±0.04","1.86","±0.05","2.47","±0.03","1.93","±0.04","2.39","±0.09","1.97","±0.10","2.31","±0.05","1.86","±0.06","2.42","±0.04","1.87","±0.06","2.27","±0.07","1.79","±0.07","2.22","±0.06","1.77","±0.07","2.56","±0.07","2.10","±0.08","2.42","±0.03","1.88","±0.05","","","","","2.33","±0.06","1.86","±0.06","2.34","±0.06","1.81","±0.08","2.29","±0.06","1.85","±0.07","2.25","±0.05","1.79","±0.05","2.45","±0.03","1.92","±0.04"
"        Average household size of renter-occupied unit","2.02","±0.07","1.28","±0.08","1.79","±0.07","1.31","±0.07","1.97","±0.05","1.36","±0.06","2.08","±0.21","1.63","±0.40","1.87","±0.09","1.31","±0.12","1.86","±0.07","1.27","±0.06","1.84","±0.13","1.28","±0.15","1.94","±0.15","1.30","±0.12","2.50","±0.18","1.66","±0.21","2.02","±0.05","1.41","±0.07","","","","","1.88","±0.12","1.35","±0.14","2.16","±0.13","1.31","±0.13","2.04","±0.13","1.48","±0.18","2.03","±0.09","1.29","±0.09","1.99","±0.06","1.32","±0.07"
"    SELECTED CHARACTERISTICS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        No telephone service available","1.4%","±0.4","1.6%","±0.5","2.4%","±0.5","1.7%","±0.7","1.5%","±0.2","1.4%","±0.5","1.4%","±0.8","0.4%","±0.3","0.7%","±0.3","0.5%","±0.2","1.6%","±0.4","1.0%","±0.3","0.8%","±0.4","0.5%","±0.3","1.0%","±0.4","0.4%","±0.2","1.8%","±0.6","1.5%","±0.7","1.3%","±0.3","1.1%","±0.4","","","","","1.4%","±0.9","2.0%","±1.8","1.5%","±0.7","1.7%","±1.3","2.2%","±0.8","1.6%","±0.8","1.5%","±0.4","1.7%","±0.5","1.2%","±0.3","0.8%","±0.4"
"        1.01 or more occupants per room","1.6%","±0.4","0.8%","±0.4","1.1%","±0.3","0.2%","±0.2","1.5%","±0.3","0.3%","±0.2","1.6%","±0.8","0.5%","±0.5","1.8%","±0.6","0.2%","±0.2","1.3%","±0.4","0.3%","±0.2","0.4%","±0.2","0.2%","±0.2","1.1%","±0.5","0.1%","±0.1","1.4%","±0.5","0.2%","±0.2","1.7%","±0.4","0.7%","±0.5","","","","","0.1%","±0.1","0.1%","±0.1","2.3%","±0.8","0.8%","±0.8","2.0%","±0.6","0.2%","±0.3","1.0%","±0.3","0.2%","±0.1","1.4%","±0.4","0.9%","±0.7"
"Owner-occupied housing units","29,796","±724","12,084","±438","21,666","±529","10,193","±412","86,357","±1,280","35,598","±802","9,632","±334","4,486","±276","18,505","±533","9,326","±375","37,144","±824","16,029","±523","13,759","±443","7,660","±340","12,319","±388","6,841","±277","18,007","±575","8,998","±381","44,198","±894","18,766","±635","","","","","12,084","±351","5,754","±245","16,564","±490","8,049","±409","14,012","±342","6,741","±278","10,735","±267","5,510","±182","64,632","±1,029","28,915","±879"
"    SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Less than 30 percent","81.0%","±1.5","77.7%","±2.4","81.4%","±1.3","79.2%","±2.3","77.7%","±1.1","73.3%","±1.6","79.9%","±2.6","79.0%","±3.5","80.1%","±1.7","76.5%","±2.3","82.2%","±1.4","80.4%","±2.1","75.7%","±2.8","74.1%","±3.9","75.7%","±2.6","76.8%","±3.2","79.2%","±1.7","76.9%","±2.5","82.1%","±1.2","78.9%","±2.1","","","","","74.3%","±3.6","73.7%","±4.3","79.8%","±2.0","79.3%","±3.3","78.9%","±2.1","75.9%","±3.2","77.1%","±1.7","76.1%","±2.3","75.0%","±1.6","69.1%","±2.7"
"        30 percent or more","19.0%","±1.5","22.3%","±2.4","18.6%","±1.3","20.8%","±2.3","22.3%","±1.1","26.7%","±1.6","20.1%","±2.6","21.0%","±3.5","19.9%","±1.7","23.5%","±2.3","17.8%","±1.4","19.6%","±2.1","24.3%","±2.8","25.9%","±3.9","24.3%","±2.6","23.2%","±3.2","20.8%","±1.7","23.1%","±2.5","17.9%","±1.2","21.1%","±2.1","","","","","25.7%","±3.6","26.3%","±4.3","20.2%","±2.0","20.7%","±3.3","21.1%","±2.1","24.1%","±3.2","22.9%","±1.7","23.9%","±2.3","25.0%","±1.6","30.9%","±2.7"
"    OWNER CHARACTERISTICS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Median value (dollars)","166,600","±2,931","168,500","±4,430","102,600","±3,764","96,600","±4,600","288,800","±3,593","285,000","±5,179","146,900","±6,983","152,600","±10,921","218,000","±7,359","244,900","±11,840","164,000","±3,078","169,600","±4,835","209,900","±11,002","236,400","±13,199","220,000","±9,632","250,300","±17,844","150,700","±4,838","157,300","±6,687","148,300","±3,023","141,600","±5,809","","","","","222,900","±8,788","240,500","±15,824","122,400","±3,817","124,400","±8,400","169,400","±5,639","181,300","±9,651","115,200","±3,723","124,100","±7,907","260,800","±4,753","264,700","±7,169"
"        Median selected monthly owner costs with a mortgage (dollars)","1,356","±37","1,251","±84","976","±29","890","±43","1,762","±31","1,577","±51","1,067","±56","965","±67","1,353","±33","1,338","±50","1,236","±26","1,176","±53","1,352","±64","1,328","±100","1,278","±58","1,249","±79","1,154","±32","1,060","±72","1,233","±27","1,066","±48","","","","","1,481","±39","1,453","±116","1,024","±35","949","±63","1,250","±51","1,260","±111","1,051","±40","1,015","±68","1,647","±33","1,539","±58"
"        Median selected monthly owner costs without a mortgage (dollars)","546","±21","538","±29","377","±12","370","±14","639","±19","648","±25","417","±26","424","±32","471","±20","490","±24","472","±11","480","±13","563","±31","576","±37","519","±35","527","±39","443","±13","443","±15","435","±13","447","±17","","","","","544","±46","553","±53","396","±15","400","±24","443","±23","471","±34","412","±14","428","±20","585","±19","590","±19"
"Renter-occupied housing units","16,110","±654","4,829","±371","7,928","±536","3,362","±350","37,027","±1,256","10,107","±768","2,794","±307","857","±180","5,611","±488","2,033","±325","15,362","±871","4,662","±530","3,738","±361","1,167","±234","3,346","±406","1,016","±196","4,352","±412","1,531","±298","18,875","±801","5,200","±455","","","","","3,940","±408","965","±196","5,081","±504","1,635","±320","3,415","±325","881","±191","3,095","±246","1,136","±167","22,287","±1,170","6,916","±752"
"    GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Less than 30 percent","58.5%","±3.2","56.4%","±6.4","59.2%","±3.9","52.4%","±5.4","56.8%","±2.1","51.9%","±4.7","63.4%","±8.3","61.3%","±12.1","61.3%","±4.5","53.7%","±7.7","59.7%","±3.4","54.0%","±5.4","62.7%","±5.8","64.4%","±11.2","66.4%","±6.1","56.0%","±13.6","51.9%","±4.6","51.7%","±9.7","55.7%","±3.4","53.9%","±5.8","","","","","59.1%","±6.3","57.4%","±11.4","63.3%","±5.0","62.4%","±9.1","62.5%","±5.9","49.8%","±11.5","62.6%","±4.6","55.4%","±8.9","57.4%","±2.3","52.2%","±6.1"
"        30 percent or more","41.5%","±3.2","43.6%","±6.4","40.8%","±3.9","47.6%","±5.4","43.2%","±2.1","48.1%","±4.7","36.6%","±8.3","38.7%","±12.1","38.7%","±4.5","46.3%","±7.7","40.3%","±3.4","46.0%","±5.4","37.3%","±5.8","35.6%","±11.2","33.6%","±6.1","44.0%","±13.6","48.1%","±4.6","48.3%","±9.7","44.3%","±3.4","46.1%","±5.8","","","","","40.9%","±6.3","42.6%","±11.4","36.7%","±5.0","37.6%","±9.1","37.5%","±5.9","50.2%","±11.5","37.4%","±4.6","44.6%","±8.9","42.6%","±2.3","47.8%","±6.1"
"    GROSS RENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Median gross rent (dollars)","771","±27","638","±69","589","±34","509","±47","1,193","±22","925","±85","719","±120","542","±43","838","±26","711","±131","777","±21","635","±40","855","±48","776","±49","817","±45","653","±313","718","±25","499","±89","823","±20","684","±64","","","","","896","±63","750","±93","758","±35","674","±25","795","±39","635","±169","582","±39","443","±55","1,022","±28","850","±39"
